"","2'deoxycytidine","3'AMP","4-aminobenzoic acid","5'AMP","5'UMP","alanine","amMP","arginine","asparagine","aspartate","ciliatine","citrulline","cysteate","cysteine 2","cytidine","DHPS","folate","GABA","glutamic acid","glutamine","glutathione 2","glycine","guanosine","histidine","homoserine betaine","isethionate","isoleucine","kynurenine","leucine","lysine 2","malic acid","methionine","N-acetyl-muramic acid","ornithine 2","pantothenic acid","phenylalanine","proline","putrescine 2","sarcosine","serine","sn-glycerol 3-phosphate","spermidine 3","taurine","threonine","tryptamine","tryptophan","tyrosine","uridine","valine"
"CINAR_BC_61",0.344952228928652,0.00628621419333039,0.896792132422237,0.061626658101967,0.0676644181616159,2.39144699623844,0.00241503222386155,0.427971482585891,1.0982105234544,2.10494873887297,0.0529475070341335,0.599300597745824,0.304942487847764,1.10881263489734,0.238198341161765,1.33125889042507,0.466699788768906,0.00689834001968866,1.31066540172934,1.20392504438636,0.0727834382040497,3.30310674593736,0.0454903369185552,1.78832355980154,0.163925679276832,0.595415546330874,1.20078640475552,0.266689427531282,0.956979476978501,1.32411556595198,0.972804560209448,0.0214749603236191,0.325909626675247,1.99647372916837,0.0447178919547394,0.78191695994153,0.926516306113535,0.0146988837900452,0.154442815763696,3.48255994659229,0.181625020087846,0.00324788067581002,1.11657599002884,1.76276600488744,0.00476634067476285,0.29895695843069,0.475582404166371,0.107581661025117,1.46913331857881
"CINAR_BC_86",0.0983353995875841,0.00628621419333039,0.68391464320414,0.061626658101967,0.0767898838358185,1.8384138477334,0.00241503222386155,0.409556916637996,0.997448016000797,1.85104244503793,0.0814316184078736,0.65012538522992,0.350507023230466,1.31126668395905,0.141630474051386,1.19659406029679,0.466699788768906,0.00689834001968866,1.27885027916461,1.33336731524328,0.081367082836786,2.92917166611375,0.134517351040243,1.3743678507978,0.163925679276832,0.592036948478577,0.82965348906702,0.137267896589914,0.679882695685072,1.09124415124708,0.827697064749186,0.0214749603236191,0.325909626675247,1.58436408639734,0.0440679048416128,0.536669246921835,0.701011524505114,0.0146988837900452,0.130905282985752,3.04040174741807,0.164965965641838,0.00324788067581002,1.3528504871714,1.40169875391877,0.00476634067476285,0.208467520425105,0.475582404166371,0.154681064846291,1.09594164257846
"CINAR_BC_42",0.0983353995875841,0.0135381917396665,0.503356009384094,0.061626658101967,0.0923850109965463,1.52722732894639,0.00241503222386155,0.487494841965406,0.473976043320341,1.18382122232482,0.053477428374595,0.802096746976131,0.286397040655185,0.819924729422956,0.0956021059773998,0.867669761097915,0.466699788768906,0.0378482868808992,0.907766244637384,0.802783987387997,0.0493190942547043,2.4807517378324,0.0454903369185552,0.712745444915971,1.04481693559012,0.471751596190832,0.715349968871006,0.0266755433138446,0.535904370420151,0.885866690510616,0.947519728859414,0.0214749603236191,0.325909626675247,0.780524196005488,0.0328128956476943,0.462891465103572,0.543005778404368,0.169388933757671,0.184821033101764,2.2453678947779,0.462198059703072,0.0666715440270462,0.96123713846116,1.02311296093103,0.00476634067476285,0.128240394902558,0.475582404166371,0.0873326203325165,0.843032312495436
"CINAR_BC_102",0.0983353995875841,0.00628621419333039,0.312817425804141,0.0761941716776835,0.0714536952960553,0.987162723058223,0.00241503222386155,0.313397643784139,0.555716598708197,1.15830831689105,0.0940818358344016,0.169360014239923,0.321780526234814,1.29995420744173,0.18614748168851,0.65082715773293,0.466699788768906,0.00689834001968866,0.728940168183623,0.669849202354378,0.0736907585735132,2.11727289947388,0.0454903369185552,0.486921381074271,0.163925679276832,0.474422653741505,0.416297081823972,0.0627749470669587,0.330173374200074,0.533562496585831,0.884833508394039,0.0214749603236191,0.325909626675247,0.818513566469992,0.0424637118896186,0.245966819647323,0.350370115506272,0.0146988837900452,0.165422084241242,1.88560689652381,0.142683703328834,0.00324788067581002,1.26654859268132,0.655288431152742,0.00476634067476285,0.0965030433975525,0.475582404166371,0.0997791186746809,0.549998629938592
"CINAR_BC_62",0.0983353995875841,0.00628621419333039,1.36766147468991,0.061626658101967,0.128862970684699,2.60904837016747,0.00241503222386155,0.698193298120436,1.47783774312048,2.92233278926683,0.107572909286544,0.862043771183972,0.433888163945669,1.51116603255086,0.0573694815135975,3.44586631144815,0.466699788768906,0.0301344461790849,3.20622603560209,3.22388166652052,0.138354467998989,3.82409550773753,0.270861279644387,1.95783156607204,1.45380145631926,1.38862981383844,1.56142359644381,0.325403059315862,1.29690847132059,1.91464107311471,0.873999432064004,0.1184853773258,0.325909626675247,2.3510994005039,0.0427887589947842,1.04945234931785,1.51654266449379,0.069604608050367,0.335867350703839,3.71199830983006,0.356100550092255,0.0829514322137936,1.64099049080252,2.13367646345753,0.00476634067476285,0.354528113016246,0.475582404166371,0.264714151282644,1.72576390357108
"CINAR_BC_101",0.0983353995875841,0.0156496156960808,1.01558258986547,0.061626658101967,0.0760838622245631,2.27298533045633,0.00241503222386155,0.450844717393507,1.00500644191302,2.49572103815434,0.0900717112667694,0.612906325439911,0.346961432433234,1.47605340282008,0.158615186204366,0.720749188472028,0.466699788768906,0.135649782579313,1.40438755028186,1.1035005140142,0.0742384388377752,3.12547835910904,0.167073744641466,1.57631916167607,0.163925679276832,0.70090700953721,1.40659157873828,0.181445317662161,1.14736291695046,1.67949006584919,2.30513649474108,0.0214749603236191,0.325909626675247,2.18502622180202,0.0383643154410549,0.845448496623357,1.22008747574988,0.042208958065768,0.185465774740335,3.64265892409971,0.213320473357908,0.00324788067581002,1.10671831353526,1.92861049254177,0.00476634067476285,0.2511181298413,0.475582404166371,0.147396523367795,1.51385131053307
"CINAR_BC_88",0.280096117718378,0.017319155013573,0.326906790859442,0.061626658101967,0.127367841933157,0.778310249845625,0.00241503222386155,0.792704245811154,0.907635040284673,1.22004673542285,0.0850902500550308,0.0912462273232073,0.537701226184967,2.17275497370948,0.359501054677696,2.25308706464558,0.466699788768906,0.0664911958548932,1.98888523121381,1.91022090982399,0.272715482117477,2.36468798893921,0.530971550059731,0.188222741582671,0.677665603077382,1.23671212603422,0.272186098119319,0.0865029783472934,0.225606884993492,0.600868315206323,1.38178933236933,0.15855452612615,0.325909626675247,0.0992198737540277,0.104876269949358,0.299919835310488,0.415489323536856,0.0146988837900452,0.537646220592797,0.688090563676697,0.231001996178599,0.00895711242911008,2.84664897813288,0.308961906825792,0.0347252242063288,0.115565801018219,0.475582404166371,0.389797781760532,0.334873824488658
"CINAR_BC_49",0.319742078852232,0.0199444965208876,0.65160320156946,0.380360433031905,0.293930503365507,1.59686292276245,0.00241503222386155,0.814383636182636,0.849009874311159,1.51266482565185,0.141166373414308,0.174265307870979,0.730863760995324,1.79590602241244,0.23524435081605,2.94440547622336,0.466699788768906,0.0855512931548403,2.28293594263186,2.82327927066522,0.2155019589461,2.53561818402333,0.223120413331268,0.188222741582671,0.484339110825309,1.1597064481378,0.443069253892965,0.0638047579449351,0.309106586222063,0.674749278714758,1.67539778526335,0.0214749603236191,0.325909626675247,0.484675777369442,0.102288117809493,0.36406152904083,0.722151764481008,0.0580869621793863,0.633848210211927,1.27666958987551,0.63060402020398,0.051589691844107,2.04216985236127,0.53384913920787,0.00476634067476285,0.073123423644202,0.475582404166371,0.333634815623536,0.591593279905096
"CINAR_BC_60",0.0983353995875841,0.00628621419333039,0.76578804796197,0.061626658101967,0.0831361911793252,1.97642036995054,0.00241503222386155,0.44974570920706,0.871029237614183,2.03707637212636,0.0857260356974529,0.529389173407495,0.376227409767999,1.40274460768279,0.0573694815135975,1.40684967584155,0.466699788768906,0.155726900593337,1.65282301532479,1.49088576575802,0.0816837172472513,3.0143538143044,0.0784328395784031,1.3141821425255,0.705015652378844,0.874816838890754,1.0122630167413,0.170859492350853,0.824883556009754,1.2461821733689,0.820578765497124,0.0572093635941753,0.325909626675247,1.74058740548394,0.0455228156433977,0.641264085765526,0.916616894688163,0.0477028689100304,0.230564482904574,3.05235517175348,0.184221962284614,0.0174797315687036,1.46809243827478,1.49332783140534,0.00476634067476285,0.203197452375022,0.475582404166371,0.117462066496135,1.14993854196239
"CINAR_BC_57",0.188418374356493,0.0154151775937696,0.442539699829645,0.061626658101967,0.19617228453323,1.20226537956044,0.00241503222386155,1.05413801839845,1.13860179231211,1.46023480547578,0.155269131515529,0.0791924109080056,0.582350245549802,2.18879908322835,0.374276677809586,2.43669798398209,0.466699788768906,0.0681811574473402,2.08356664861656,2.04515130258513,0.240116755527459,2.92609861297894,0.356173871571733,0.188222741582671,0.98875255603408,1.20452170782267,0.245649265074973,0.107235757214622,0.210957918333964,0.599165655451736,1.30168414034274,0.0214749603236191,0.325909626675247,0.239237145705678,0.111427104657757,0.289341808993954,0.502092163315986,0.0146988837900452,0.516034239804191,0.818264742331793,0.326711261444132,0.0397737143080811,2.98022940744639,0.370246039911418,0.0316537929799822,0.159789551903938,0.475582404166371,0.370714169642967,0.328029497232039
